"year","month","disease_en","province","value","date","value_norm","out_label"
2021,1,"Typhus","Anhui",4,"2021.01",-0.669446656731571,""
2021,1,"Typhus","Chongqing",NA,"2021.01",NA,NA
2021,1,"Typhus","Gansu",NA,"2021.01",NA,NA
2021,1,"Typhus","Guangdong",NA,"2021.01",NA,NA
2021,1,"Typhus","Henan",1,"2021.01",0.0987463994637891,""
2021,1,"Typhus","Jiangsu",NA,"2021.01",NA,NA
2021,1,"Typhus","Shandong",0,"2021.01",-0.878376992164666,""
2021,1,"Typhus","Shanghai",0,"2021.01",NA,NA
2021,1,"Typhus","Sichuan",7,"2021.01",-0.619242921072502,""
2021,1,"Typhus","Xinjiang",0,"2021.01",-0.246296091535945,""
2021,1,"Typhus","Zhejiang",0,"2021.01",-0.928190961784514,""
2021,2,"Typhus","Anhui",0,"2021.02",-1.00186154835001,""
2021,2,"Typhus","Chongqing",NA,"2021.02",NA,NA
2021,2,"Typhus","Gansu",NA,"2021.02",NA,NA
2021,2,"Typhus","Guangdong",NA,"2021.02",NA,NA
2021,2,"Typhus","Henan",0,"2021.02",-0.765284595844365,""
2021,2,"Typhus","Jiangsu",NA,"2021.02",NA,NA
2021,2,"Typhus","Shandong",0,"2021.02",-0.878376992164666,""
2021,2,"Typhus","Shanghai",0,"2021.02",NA,NA
2021,2,"Typhus","Sichuan",4,"2021.02",-0.999232895366992,""
2021,2,"Typhus","Xinjiang",0,"2021.02",-0.246296091535945,""
2021,2,"Typhus","Zhejiang",0,"2021.02",-0.928190961784514,""
2021,3,"Typhus","Anhui",1,"2021.03",-0.918757825445397,""
2021,3,"Typhus","Chongqing",NA,"2021.03",NA,NA
2021,3,"Typhus","Gansu",NA,"2021.03",NA,NA
2021,3,"Typhus","Guangdong",NA,"2021.03",NA,NA
2021,3,"Typhus","Henan",0,"2021.03",-0.765284595844365,""
2021,3,"Typhus","Jiangsu",NA,"2021.03",NA,NA
2021,3,"Typhus","Shandong",0,"2021.03",-0.878376992164666,""
2021,3,"Typhus","Shanghai",0,"2021.03",NA,NA
2021,3,"Typhus","Sichuan",5,"2021.03",-0.872569570602162,""
2021,3,"Typhus","Xinjiang",0,"2021.03",-0.246296091535945,""
2021,3,"Typhus","Zhejiang",0,"2021.03",-0.928190961784514,""
2021,4,"Typhus","Anhui",27,"2021.04",1.24193897007443,""
2021,4,"Typhus","Chongqing",NA,"2021.04",NA,NA
2021,4,"Typhus","Gansu",NA,"2021.04",NA,NA
2021,4,"Typhus","Guangdong",NA,"2021.04",NA,NA
2021,4,"Typhus","Henan",0,"2021.04",-0.765284595844365,""
2021,4,"Typhus","Jiangsu",NA,"2021.04",NA,NA
2021,4,"Typhus","Shandong",3,"2021.04",-0.234233864577244,""
2021,4,"Typhus","Shanghai",0,"2021.04",NA,NA
2021,4,"Typhus","Sichuan",10,"2021.04",-0.239252946778012,""
2021,4,"Typhus","Xinjiang",0,"2021.04",-0.246296091535945,""
2021,4,"Typhus","Zhejiang",0,"2021.04",-0.928190961784514,""
2021,5,"Typhus","Anhui",32,"2021.05",1.65745758459747,""
2021,5,"Typhus","Chongqing",NA,"2021.05",NA,NA
2021,5,"Typhus","Gansu",NA,"2021.05",NA,NA
2021,5,"Typhus","Guangdong",NA,"2021.05",NA,NA
2021,5,"Typhus","Henan",2,"2021.05",0.962777394771943,""
2021,5,"Typhus","Jiangsu",NA,"2021.05",NA,NA
2021,5,"Typhus","Shandong",7,"2021.05",0.624623638872651,""
2021,5,"Typhus","Shanghai",0,"2021.05",NA,NA
2021,5,"Typhus","Sichuan",8,"2021.05",-0.492579596307672,""
2021,5,"Typhus","Xinjiang",0,"2021.05",-0.246296091535945,""
2021,5,"Typhus","Zhejiang",3,"2021.05",2.55252514490741,""
2021,6,"Typhus","Anhui",17,"2021.06",0.410901741028343,""
2021,6,"Typhus","Chongqing",NA,"2021.06",NA,NA
2021,6,"Typhus","Gansu",NA,"2021.06",NA,NA
2021,6,"Typhus","Guangdong",NA,"2021.06",NA,NA
2021,6,"Typhus","Henan",2,"2021.06",0.962777394771943,""
2021,6,"Typhus","Jiangsu",NA,"2021.06",NA,NA
2021,6,"Typhus","Shandong",3,"2021.06",-0.234233864577244,""
2021,6,"Typhus","Shanghai",0,"2021.06",NA,NA
2021,6,"Typhus","Sichuan",9,"2021.06",-0.365916271542842,""
2021,6,"Typhus","Xinjiang",0,"2021.06",-0.246296091535945,""
2021,6,"Typhus","Zhejiang",0,"2021.06",-0.928190961784514,""
2021,7,"Typhus","Anhui",6,"2021.07",-0.503239210922353,""
2021,7,"Typhus","Chongqing",NA,"2021.07",NA,NA
2021,7,"Typhus","Gansu",NA,"2021.07",NA,NA
2021,7,"Typhus","Guangdong",NA,"2021.07",NA,NA
2021,7,"Typhus","Henan",0,"2021.07",-0.765284595844365,""
2021,7,"Typhus","Jiangsu",NA,"2021.07",NA,NA
2021,7,"Typhus","Shandong",2,"2021.07",-0.448948240439718,""
2021,7,"Typhus","Shanghai",0,"2021.07",NA,NA
2021,7,"Typhus","Sichuan",5,"2021.07",-0.872569570602162,""
2021,7,"Typhus","Xinjiang",0,"2021.07",-0.246296091535945,""
2021,7,"Typhus","Zhejiang",NA,"2021.07",NA,NA
2021,8,"Typhus","Anhui",12,"2021.08",-0.00461687349470047,""
2021,8,"Typhus","Chongqing",NA,"2021.08",NA,NA
2021,8,"Typhus","Gansu",NA,"2021.08",NA,NA
2021,8,"Typhus","Guangdong",NA,"2021.08",NA,NA
2021,8,"Typhus","Henan",NA,"2021.08",NA,NA
2021,8,"Typhus","Jiangsu",NA,"2021.08",NA,NA
2021,8,"Typhus","Shandong",1,"2021.08",-0.663662616302192,""
2021,8,"Typhus","Shanghai",0,"2021.08",NA,NA
2021,8,"Typhus","Sichuan",19,"2021.08",0.900716976105458,""
2021,8,"Typhus","Xinjiang",0,"2021.08",-0.246296091535945,""
2021,8,"Typhus","Zhejiang",NA,"2021.08",NA,NA
2021,9,"Typhus","Anhui",14,"2021.09",0.161590572314517,""
2021,9,"Typhus","Chongqing",NA,"2021.09",NA,NA
2021,9,"Typhus","Gansu",NA,"2021.09",NA,NA
2021,9,"Typhus","Guangdong",NA,"2021.09",NA,NA
2021,9,"Typhus","Henan",3,"2021.09",1.8268083900801,""
2021,9,"Typhus","Jiangsu",NA,"2021.09",NA,NA
2021,9,"Typhus","Shandong",4,"2021.09",-0.0195194887147703,""
2021,9,"Typhus","Shanghai",0,"2021.09",NA,NA
2021,9,"Typhus","Sichuan",27,"2021.09",1.9140235742241,""
2021,9,"Typhus","Xinjiang",NA,"2021.09",NA,NA
2021,9,"Typhus","Zhejiang",NA,"2021.09",NA,NA
2021,10,"Typhus","Anhui",18,"2021.10",0.494005463932952,""
2021,10,"Typhus","Chongqing",NA,"2021.10",NA,NA
2021,10,"Typhus","Gansu",NA,"2021.10",NA,NA
2021,10,"Typhus","Guangdong",NA,"2021.10",NA,NA
2021,10,"Typhus","Henan",3,"2021.10",1.8268083900801,""
2021,10,"Typhus","Jiangsu",NA,"2021.10",NA,NA
2021,10,"Typhus","Shandong",12,"2021.10",1.69819551818502,""
2021,10,"Typhus","Shanghai",0,"2021.10",NA,NA
2021,10,"Typhus","Sichuan",10,"2021.10",-0.239252946778012,""
2021,10,"Typhus","Xinjiang",0,"2021.10",-0.246296091535945,""
2021,10,"Typhus","Zhejiang",NA,"2021.10",NA,NA
2021,11,"Typhus","Anhui",14,"2021.11",0.161590572314517,""
2021,11,"Typhus","Chongqing",NA,"2021.11",NA,NA
2021,11,"Typhus","Gansu",NA,"2021.11",NA,NA
2021,11,"Typhus","Guangdong",NA,"2021.11",NA,NA
2021,11,"Typhus","Henan",4,"2021.11",2.69083938538825,""
2021,11,"Typhus","Jiangsu",NA,"2021.11",NA,NA
2021,11,"Typhus","Shandong",13,"2021.11",1.9129098940475,""
2021,11,"Typhus","Shanghai",0,"2021.11",NA,NA
2021,11,"Typhus","Sichuan",11,"2021.11",-0.112589622013182,""
2021,11,"Typhus","Xinjiang",0,"2021.11",-0.246296091535945,""
2021,11,"Typhus","Zhejiang",NA,"2021.11",NA,NA
2021,12,"Typhus","Anhui",3,"2021.12",-0.752550379636179,""
2021,12,"Typhus","Chongqing",0,"2021.12",-0.487110573157644,""
2021,12,"Typhus","Gansu",NA,"2021.12",NA,NA
2021,12,"Typhus","Guangdong",NA,"2021.12",NA,NA
2021,12,"Typhus","Henan",1,"2021.12",0.0987463994637891,""
2021,12,"Typhus","Jiangsu",NA,"2021.12",NA,NA
2021,12,"Typhus","Shandong",NA,"2021.12",NA,NA
2021,12,"Typhus","Shanghai",0,"2021.12",NA,NA
2021,12,"Typhus","Sichuan",10,"2021.12",-0.239252946778012,""
2021,12,"Typhus","Xinjiang",0,"2021.12",-0.246296091535945,""
2021,12,"Typhus","Zhejiang",NA,"2021.12",NA,NA
2022,1,"Typhus","Anhui",0,"2022.01",-1.00186154835001,""
2022,1,"Typhus","Chongqing",0,"2022.01",-0.487110573157644,""
2022,1,"Typhus","Gansu",NA,"2022.01",NA,NA
2022,1,"Typhus","Guangdong",NA,"2022.01",NA,NA
2022,1,"Typhus","Henan",0,"2022.01",-0.765284595844365,""
2022,1,"Typhus","Jiangsu",NA,"2022.01",NA,NA
2022,1,"Typhus","Shandong",NA,"2022.01",NA,NA
2022,1,"Typhus","Shanghai",0,"2022.01",NA,NA
2022,1,"Typhus","Sichuan",4,"2022.01",-0.999232895366992,""
2022,1,"Typhus","Xinjiang",0,"2022.01",-0.246296091535945,""
2022,1,"Typhus","Zhejiang",NA,"2022.01",NA,NA
2022,2,"Typhus","Anhui",0,"2022.02",-1.00186154835001,""
2022,2,"Typhus","Chongqing",0,"2022.02",-0.487110573157644,""
2022,2,"Typhus","Gansu",NA,"2022.02",NA,NA
2022,2,"Typhus","Guangdong",NA,"2022.02",NA,NA
2022,2,"Typhus","Henan",1,"2022.02",0.0987463994637891,""
2022,2,"Typhus","Jiangsu",NA,"2022.02",NA,NA
2022,2,"Typhus","Shandong",NA,"2022.02",NA,NA
2022,2,"Typhus","Shanghai",0,"2022.02",NA,NA
2022,2,"Typhus","Sichuan",2,"2022.02",-1.25255954489665,""
2022,2,"Typhus","Xinjiang",0,"2022.02",-0.246296091535945,""
2022,2,"Typhus","Zhejiang",1,"2022.02",0.232047740446128,""
2022,3,"Typhus","Anhui",1,"2022.03",-0.918757825445397,""
2022,3,"Typhus","Chongqing",0,"2022.03",-0.487110573157644,""
2022,3,"Typhus","Gansu",NA,"2022.03",NA,NA
2022,3,"Typhus","Guangdong",NA,"2022.03",NA,NA
2022,3,"Typhus","Henan",0,"2022.03",-0.765284595844365,""
2022,3,"Typhus","Jiangsu",NA,"2022.03",NA,NA
2022,3,"Typhus","Shandong",NA,"2022.03",NA,NA
2022,3,"Typhus","Shanghai",0,"2022.03",NA,NA
2022,3,"Typhus","Sichuan",2,"2022.03",-1.25255954489665,""
2022,3,"Typhus","Xinjiang",NA,"2022.03",NA,NA
2022,3,"Typhus","Zhejiang",NA,"2022.03",NA,NA
2022,4,"Typhus","Anhui",7,"2022.04",-0.420135488017744,""
2022,4,"Typhus","Chongqing",0,"2022.04",-0.487110573157644,""
2022,4,"Typhus","Gansu",NA,"2022.04",NA,NA
2022,4,"Typhus","Guangdong",NA,"2022.04",NA,NA
2022,4,"Typhus","Henan",0,"2022.04",-0.765284595844365,""
2022,4,"Typhus","Jiangsu",NA,"2022.04",NA,NA
2022,4,"Typhus","Shandong",NA,"2022.04",NA,NA
2022,4,"Typhus","Shanghai",0,"2022.04",NA,NA
2022,4,"Typhus","Sichuan",7,"2022.04",-0.619242921072502,""
2022,4,"Typhus","Xinjiang",0,"2022.04",-0.246296091535945,""
2022,4,"Typhus","Zhejiang",NA,"2022.04",NA,NA
2022,5,"Typhus","Anhui",20,"2022.05",0.66021290974217,""
2022,5,"Typhus","Chongqing",0,"2022.05",-0.487110573157644,""
2022,5,"Typhus","Gansu",NA,"2022.05",NA,NA
2022,5,"Typhus","Guangdong",NA,"2022.05",NA,NA
2022,5,"Typhus","Henan",1,"2022.05",0.0987463994637891,""
2022,5,"Typhus","Jiangsu",NA,"2022.05",NA,NA
2022,5,"Typhus","Shandong",NA,"2022.05",NA,NA
2022,5,"Typhus","Shanghai",0,"2022.05",NA,NA
2022,5,"Typhus","Sichuan",7,"2022.05",-0.619242921072502,""
2022,5,"Typhus","Xinjiang",0,"2022.05",-0.246296091535945,""
2022,5,"Typhus","Zhejiang",NA,"2022.05",NA,NA
2022,6,"Typhus","Anhui",11,"2022.06",-0.0877205963993092,""
2022,6,"Typhus","Chongqing",0,"2022.06",-0.487110573157644,""
2022,6,"Typhus","Gansu",NA,"2022.06",NA,NA
2022,6,"Typhus","Guangdong",NA,"2022.06",NA,NA
2022,6,"Typhus","Henan",2,"2022.06",0.962777394771943,""
2022,6,"Typhus","Jiangsu",NA,"2022.06",NA,NA
2022,6,"Typhus","Shandong",NA,"2022.06",NA,NA
2022,6,"Typhus","Shanghai",0,"2022.06",NA,NA
2022,6,"Typhus","Sichuan",7,"2022.06",-0.619242921072502,""
2022,6,"Typhus","Xinjiang",0,"2022.06",-0.246296091535945,""
2022,6,"Typhus","Zhejiang",NA,"2022.06",NA,NA
2022,7,"Typhus","Anhui",8,"2022.07",-0.337031765113136,""
2022,7,"Typhus","Chongqing",1,"2022.07",0.913332324670582,""
2022,7,"Typhus","Gansu",NA,"2022.07",NA,NA
2022,7,"Typhus","Guangdong",NA,"2022.07",NA,NA
2022,7,"Typhus","Henan",1,"2022.07",0.0987463994637891,""
2022,7,"Typhus","Jiangsu",NA,"2022.07",NA,NA
2022,7,"Typhus","Shandong",NA,"2022.07",NA,NA
2022,7,"Typhus","Shanghai",0,"2022.07",NA,NA
2022,7,"Typhus","Sichuan",12,"2022.07",0.0140737027516477,""
2022,7,"Typhus","Xinjiang",0,"2022.07",-0.246296091535945,""
2022,7,"Typhus","Zhejiang",1,"2022.07",0.232047740446128,""
2022,8,"Typhus","Anhui",12,"2022.08",-0.00461687349470047,""
2022,8,"Typhus","Chongqing",3,"2022.08",3.71421812032703,""
2022,8,"Typhus","Gansu",NA,"2022.08",NA,NA
2022,8,"Typhus","Guangdong",NA,"2022.08",NA,NA
2022,8,"Typhus","Henan",0,"2022.08",-0.765284595844365,""
2022,8,"Typhus","Jiangsu",NA,"2022.08",NA,NA
2022,8,"Typhus","Shandong",NA,"2022.08",NA,NA
2022,8,"Typhus","Shanghai",0,"2022.08",NA,NA
2022,8,"Typhus","Sichuan",31,"2022.08",2.42067687328342,""
2022,8,"Typhus","Xinjiang",0,"2022.08",-0.246296091535945,""
2022,8,"Typhus","Zhejiang",NA,"2022.08",NA,NA
2022,9,"Typhus","Anhui",27,"2022.09",1.24193897007443,""
2022,9,"Typhus","Chongqing",0,"2022.09",-0.487110573157644,""
2022,9,"Typhus","Gansu",NA,"2022.09",NA,NA
2022,9,"Typhus","Guangdong",NA,"2022.09",NA,NA
2022,9,"Typhus","Henan",0,"2022.09",-0.765284595844365,""
2022,9,"Typhus","Jiangsu",NA,"2022.09",NA,NA
2022,9,"Typhus","Shandong",NA,"2022.09",NA,NA
2022,9,"Typhus","Shanghai",0,"2022.09",NA,NA
2022,9,"Typhus","Sichuan",12,"2022.09",0.0140737027516477,""
2022,9,"Typhus","Xinjiang",0,"2022.09",-0.246296091535945,""
2022,9,"Typhus","Zhejiang",NA,"2022.09",NA,NA
2022,10,"Typhus","Anhui",8,"2022.10",-0.337031765113136,""
2022,10,"Typhus","Chongqing",0,"2022.10",-0.487110573157644,""
2022,10,"Typhus","Gansu",NA,"2022.10",NA,NA
2022,10,"Typhus","Guangdong",NA,"2022.10",NA,NA
2022,10,"Typhus","Henan",1,"2022.10",0.0987463994637891,""
2022,10,"Typhus","Jiangsu",NA,"2022.10",NA,NA
2022,10,"Typhus","Shandong",NA,"2022.10",NA,NA
2022,10,"Typhus","Shanghai",0,"2022.10",NA,NA
2022,10,"Typhus","Sichuan",5,"2022.10",-0.872569570602162,""
2022,10,"Typhus","Xinjiang",0,"2022.10",-0.246296091535945,""
2022,10,"Typhus","Zhejiang",NA,"2022.10",NA,NA
2022,11,"Typhus","Anhui",8,"2022.11",-0.337031765113136,""
2022,11,"Typhus","Chongqing",0,"2022.11",-0.487110573157644,""
2022,11,"Typhus","Gansu",NA,"2022.11",NA,NA
2022,11,"Typhus","Guangdong",NA,"2022.11",NA,NA
2022,11,"Typhus","Henan",0,"2022.11",-0.765284595844365,""
2022,11,"Typhus","Jiangsu",NA,"2022.11",NA,NA
2022,11,"Typhus","Shandong",NA,"2022.11",NA,NA
2022,11,"Typhus","Shanghai",0,"2022.11",NA,NA
2022,11,"Typhus","Sichuan",14,"2022.11",0.267400352281308,""
2022,11,"Typhus","Xinjiang",0,"2022.11",-0.246296091535945,""
2022,11,"Typhus","Zhejiang",1,"2022.11",0.232047740446128,""
2022,12,"Typhus","Anhui",0,"2022.12",-1.00186154835001,""
2022,12,"Typhus","Chongqing",NA,"2022.12",NA,NA
2022,12,"Typhus","Gansu",0,"2022.12",-0.511766315719159,""
2022,12,"Typhus","Guangdong",NA,"2022.12",NA,NA
2022,12,"Typhus","Henan",0,"2022.12",-0.765284595844365,""
2022,12,"Typhus","Jiangsu",NA,"2022.12",NA,NA
2022,12,"Typhus","Shandong",NA,"2022.12",NA,NA
2022,12,"Typhus","Shanghai",0,"2022.12",NA,NA
2022,12,"Typhus","Sichuan",6,"2022.12",-0.745906245837332,""
2022,12,"Typhus","Xinjiang",0,"2022.12",-0.246296091535945,""
2022,12,"Typhus","Zhejiang",NA,"2022.12",NA,NA
2023,1,"Typhus","Anhui",0,"2023.01",-1.00186154835001,""
2023,1,"Typhus","Chongqing",0,"2023.01",-0.487110573157644,""
2023,1,"Typhus","Gansu",0,"2023.01",-0.511766315719159,""
2023,1,"Typhus","Guangdong",NA,"2023.01",NA,NA
2023,1,"Typhus","Henan",0,"2023.01",-0.765284595844365,""
2023,1,"Typhus","Jiangsu",NA,"2023.01",NA,NA
2023,1,"Typhus","Shandong",NA,"2023.01",NA,NA
2023,1,"Typhus","Shanghai",0,"2023.01",NA,NA
2023,1,"Typhus","Sichuan",9,"2023.01",-0.365916271542842,""
2023,1,"Typhus","Xinjiang",0,"2023.01",-0.246296091535945,""
2023,1,"Typhus","Zhejiang",NA,"2023.01",NA,NA
2023,2,"Typhus","Anhui",0,"2023.02",-1.00186154835001,""
2023,2,"Typhus","Chongqing",1,"2023.02",0.913332324670582,""
2023,2,"Typhus","Gansu",0,"2023.02",-0.511766315719159,""
2023,2,"Typhus","Guangdong",NA,"2023.02",NA,NA
2023,2,"Typhus","Henan",0,"2023.02",-0.765284595844365,""
2023,2,"Typhus","Jiangsu",NA,"2023.02",NA,NA
2023,2,"Typhus","Shandong",NA,"2023.02",NA,NA
2023,2,"Typhus","Shanghai",0,"2023.02",NA,NA
2023,2,"Typhus","Sichuan",14,"2023.02",0.267400352281308,""
2023,2,"Typhus","Xinjiang",0,"2023.02",-0.246296091535945,""
2023,2,"Typhus","Zhejiang",NA,"2023.02",NA,NA
2023,3,"Typhus","Anhui",1,"2023.03",-0.918757825445397,""
2023,3,"Typhus","Chongqing",0,"2023.03",-0.487110573157644,""
2023,3,"Typhus","Gansu",1,"2023.03",1.02353263143832,""
2023,3,"Typhus","Guangdong",NA,"2023.03",NA,NA
2023,3,"Typhus","Henan",0,"2023.03",-0.765284595844365,""
2023,3,"Typhus","Jiangsu",NA,"2023.03",NA,NA
2023,3,"Typhus","Shandong",NA,"2023.03",NA,NA
2023,3,"Typhus","Shanghai",0,"2023.03",NA,NA
2023,3,"Typhus","Sichuan",17,"2023.03",0.647390326575798,""
2023,3,"Typhus","Xinjiang",0,"2023.03",-0.246296091535945,""
2023,3,"Typhus","Zhejiang",NA,"2023.03",NA,NA
2023,4,"Typhus","Anhui",30,"2023.04",1.49125013878826,""
2023,4,"Typhus","Chongqing",0,"2023.04",-0.487110573157644,""
2023,4,"Typhus","Gansu",NA,"2023.04",NA,NA
2023,4,"Typhus","Guangdong",NA,"2023.04",NA,NA
2023,4,"Typhus","Henan",1,"2023.04",0.0987463994637891,""
2023,4,"Typhus","Jiangsu",NA,"2023.04",NA,NA
2023,4,"Typhus","Shandong",NA,"2023.04",NA,NA
2023,4,"Typhus","Shanghai",0,"2023.04",NA,NA
2023,4,"Typhus","Sichuan",19,"2023.04",0.900716976105458,""
2023,4,"Typhus","Xinjiang",0,"2023.04",-0.246296091535945,""
2023,4,"Typhus","Zhejiang",NA,"2023.04",NA,NA
2023,5,"Typhus","Anhui",57,"2023.05",3.73505065721269,""
